asin,Manufacturer,description,price,reviewsCount,stars,title,url
B07XH3TFVK,Amazon Brand - Eden & Ivy,,749,187,4.1,Amazon Brand - Eden & Ivy Aw-19 Women's Sling bag,https://www.amazon.in/dp/B07XH3TFVK
B084ZHP97M,DEIN KLEIDER,"Spacious and convenient, ideal for use as Messenger Bag.perfect product from DEIN KLEIDER for storing in your Objects to take with you for extra storage.",271,2913,4,DEIN KLEIDER Men's Nylon Messenger Bag,https://www.amazon.in/dp/B084ZHP97M
B08F7YYZTJ,DIVING DEEP,,391,1060,3.3,DIVING DEEP Women Backpack Latest School Bag for Girls (Black),https://www.amazon.in/dp/B08F7YYZTJ
B075Y72PHZ,Lenovo,,749,43166,4.2,Lenovo Casual Laptop Backpack B210 15.6-inch(39.6cm) Water Repellent Black,https://www.amazon.in/dp/B075Y72PHZ
B08R7J19R8,wooum,"Wooum 15.6"" Casual Laptop Backpack Shoulder Bag, Office Bag, College Backpack Computer Bag high School Student Business Bag",468,1454,4,Wooum 15.6 inch Laptop Bag Backpack Fashion Rucksack Casual Student School Bag Computer Bag College Bag Office Bag Business Bag Unisex Travel Backpack,https://www.amazon.in/dp/B08R7J19R8
B09H7PK5ML,TRUE HUMAN,,695,868,3.8,TRUE HUMAN Anti-Theft and USB Charging Port Backpack with Combination Lock Laptop Bag (Grey),https://www.amazon.in/dp/B09H7PK5ML
B07CJCFNZG,American Tourister,,999,10829,4.1,American Tourister Casual Backpack,https://www.amazon.in/dp/B07CJCFNZG
B084JGJ8PF,Wesley,,548,6593,4.3,Wesley Milestone 2.0 15.6 inch 30 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Blue and Black),https://www.amazon.in/dp/B084JGJ8PF
B07PQQ8M7B,POLESTAR,,585,15695,4,"POLESTAR Noble 32 L College/ School/ Office/ Casual/ Travel Backpack with 15.6"" laptop compartment, made with polyester, 1 year warranty",https://www.amazon.in/dp/B07PQQ8M7B
B08678P2T7,Northzone,"NORTHZONE BACKPACK If you carry your laptop to and from work, then this laptop bag from Northzone will definitely make travelling easier. Compatibility This backpack can fit a 38.1 cm laptop comfortably. Compartments This bag has three spacious compartments to store the laptop, charger, external devices, and other accessories with ease. Pockets The two mesh pockets on either sides of this black and blue backpack allow you to store a water bottle, ID card and other knick-knacks, so you can access them easily.",599,3128,4.1,Northzone Lightweight School Bags Backpacks for Boys Girls Stylish Men and Women Casual Travel Laptop Bag College Office (Navy Blue) 40L,https://www.amazon.in/dp/B08678P2T7
B081GSQ9D9,POLESTAR,"POLESTAR Vintage” has unique style and utility requirement. Ergonomically designed with padded base. This Backpack is spacious, lightweight and easy to carry. It is an ideal backpack for daily use, Office, School, College, travel etc. The main compartment with laptop sleeve fits up to 15.6 Inch laptop and one big front compartment for all that you need to carry in a daypack, and a small zip pocket for all small accessories. The adjustable shoulder straps are well padded. Comes with the POLESTAR promise of quality.",567,6174,4,"POLESTAR Vintage 32 L College/ School/ Office/ Casual/ Travel Backpack with 15.6"" laptop compartment, suitable for both men & women,1 year warranty",https://www.amazon.in/dp/B081GSQ9D9
B08YZ5XY31,Lunar's,,899,7242,3.9,Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty,https://www.amazon.in/dp/B08YZ5XY31
B088B4P6ZW,Martucci,,,4221,4.1,Martucci 15.6 inch 30 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack(Black),https://www.amazon.in/dp/B088B4P6ZW
B08X67XD78,Envias,,417,1459,4,Envias Leatherette Side Sling Bags For Women's Ladies (Green_EVS-122),https://www.amazon.in/dp/B08X67XD78
B07C319T8K,Sugarcrush,,809,444,4.1,sugarcrush Women's Clutch (multidimension_Multicolored),https://www.amazon.in/dp/B07C319T8K
B08M425CLH,Lino Perros,,898,168,4.4,Lino Perros Womens Synthetic Leather,https://www.amazon.in/dp/B08M425CLH
B09H558YGP,Miraggio,"This quilted shoulder bag is a must-have this season. With the refreshing hues, the Genevieve crossbody is guaranteed to breathe life into your everyday ensembles.",3199,10,4.5,Miraggio Genevieve Quilted Women's Crossbody bag,https://www.amazon.in/dp/B09H558YGP
B07K6L8ZLK,AmazonBasics,,3589,163,4.4,"AmazonBasics Bed-in-a-Bag - Soft, Easy-Wash Microfiber - 8-Piece Full/Queen, Navy Nautical Knot",https://www.amazon.in/dp/B07K6L8ZLK
B076YDYT9K,Murano,,1465,88,4,Murano Ascent 29 LTR Laptop Backpack for 15.6 inch Laptop and Nylon Water Resistance Backpack- Red,https://www.amazon.in/dp/B076YDYT9K
B079LMPPKG,AmazonBasics,An Amazon Brand,4269,223,4.2,AmazonBasics Slim Carry On Laptop Travel Weekender Backpack - Green,https://www.amazon.in/dp/B079LMPPKG
B00U2WG6CW,AmazonBasics,,3429,1075,4.6,"AmazonBasics 7-Piece Bed-in-A-Bag - Full/Queen, Purple Mod Dot (Includes 1 bedsheet, 1 Comforter, 4 Pillowcases, 1 Fitted Sheet)",https://www.amazon.in/dp/B00U2WG6CW
B08FTH4GKR,Amazon Brand - Solimo,"Solimo 5-piece Tote Diaper Bag is a must-have companion for every new parent. The diaper bag is manufactured using 100% polyester fabric, which ensures sturdiness and durability. The green shade amps up the overall look of the diaper bag, giving it a playful appeal. It consists of a zipper closure which offers easy access to the items in the bag and provides secure storage. The set comes with 5-pieces which includes a small and big diaper bag, a bottle bag, changing pad and a bottom board. Being devoid of any harmful chemicals such as azo dye and formaldehyde makes the bag safe to use around kids and to store the daily essentials. The diaper bag is crafted using quality materials and has fine stitching for its longevity. To ensure optimum safety, the diaper bag is tested in a NABL accredited lab against 72 parameters for quality, performance and safety. With an ample storage capacity, the bag is useful for storing baby essentials such as diapers, tissues, change of clothes, toys, towels, baby powder, milk bottle and more. Spacious but compact enough, the Solimo 5-piece Tote Diaper Bag can conveniently fit into the plane’s overhead bag section or even at the bottom of the front seat. The diaper bag makes a suitable choice for carrying baby necessities during travel, in the house, during any festival or family gathering without any hassle. The tote-style padded shoulder straps offer comfort and ease of carrying the bag everywhere. Worry less about the bag getting ruined, as the water-resistant fabric protects the bag from accidental spills. Both mother and father can use the bag, and it requires minimum efforts for cleaning. The diaper bag comes with a one-year limited warranty against manufacturing defects for quality assurance and customer satisfaction.",1079,51,4.2,"Amazon Brand - Solimo 5-Piece Tote Diaper Bag, Green",https://www.amazon.in/dp/B08FTH4GKR
B09X643Z2W,Dyazo,,339,129,4.5,Dyazo 13.3 inch Laptop Bag Sleeve Sleeve Bag Cover for 13 inch Apple Mac Book Air Pro Retina 13 13.3 inch MacBook 13.3 inch and All Other laptops & Notebooks with Front Packet and Handle (Grey),https://www.amazon.in/dp/B09X643Z2W
B0713ZQ4DQ,AmazonBasics,"AmazonBasics Hardside Suitcase Set with Wheels, 20"" (50.8 cm) +24"" (61 cm) +28""(71 cm), Black",4611,1263,4.2,AmazonBasics Set of 3 (55 cm + 68 Cm + 78 Cm) Black Hardsided Trolley,https://www.amazon.in/dp/B0713ZQ4DQ
B07CJCGM1M,American Tourister,,1099,42643,4.1,American Tourister Casual Backpack,https://www.amazon.in/dp/B07CJCGM1M
B085MHDJ93,Half Moon,,729,11189,3.9,Half Moon 35 L Casual Waterproof Laptop Bag/Backpack for Men Women Boys Girls/Office School College Teens & Students with Rain Cover (18 Inch) (Navy),https://www.amazon.in/dp/B085MHDJ93
B08BJV6J9Y,The Clownfish,.This laptop travel bag ensures that your travel becomes an exciting experience. This four-wheel laptop trolley case is made with perfection to suit your needs while travelling. It is ideal for overnight business travel. It has a spacious compartment to keep all your travel items without any hassles. It is provided with a soft cushioned sleeve to support and protect your laptop up to 15.6 inches in size. This cabin bag trolley easily fits into the cabin of an airplane. This luxury business laptop trolley bag is also provided with four rotating wheels which are smooth in mobility. This laptop bag trolley for men and women is also provided with a safety lock to keep your valuables safe.,6999,58,4.6,The Clownfish Luxury Unisex Faux Leather 8 Wheel Travel Luggage Suitcase and Laptop Roller Case (Black),https://www.amazon.in/dp/B08BJV6J9Y
B08MW6L2W8,The Clownfish,"Make your travels a living experience with The Clownfish Jaunt. This combo of Laptop Roller case and a Toiletry kit is ideal for overnight business travel. The Roller case has a spacious overnight compartment to keep all your travel items This rolling laptop case is provided with a cushioned sleeve to support laptops up to 15.6 inches in size. Provided with 2 pairs of rotating wheels for smooth mobility. Safety lock to provide security to your items while travelling on an overnight business trip. Comes with a Travel Toiletry Organizer to carry your personal hygienic products and accessories in an organised manner. Comes with one compartment including a mesh for support to ensure proper storage of all essentials like shaving items for men as well as makeup accessories for women. It is spacious enough to hold toiletry items like toothpaste, toothbrush, facewash, scrub and other hygiene products. Sturdy hanging hook for space saving and fast access. Ideal for long travels and tours.",3799,293,4.2,The Clownfish Polyester 15.35 inches Soft Laptop Roller Case With Toiletry Kit (TCFCO44LJBL_Black),https://www.amazon.in/dp/B08MW6L2W8
B07YDGQQN5,FUR JADEN,,799,5628,4.2,"Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment",https://www.amazon.in/dp/B07YDGQQN5
B0943MWVCZ,Rassasier,,5999,,,Rassasier Laptop Bags,https://www.amazon.in/dp/B0943MWVCZ
B0B1HXG9KL,GOLD SKY,"GOLD SKY This quality casual day pack comes without any bells and whistles. The clean silhouette is fashionable and modern while still having a heritage feel. There’s nothing complicated on this bag, just a 2 spacious main chamber for books and binders plus a laptop compartment . Back small zipper pocket for tiny things . The product is made from polyester on the inside and outside It features : Lite in weight backpack with spacious compartments, soft shell, zipper closure, shoulder strap and is targeted towards both the genders.This large 25-30 litres backpack from the house of GOLD SKY provides separate spaces for a laptop and related accessories. With two spacious compartments, you can easily pack all your travel essentials in this one bag. You also have the option of external bottle holders for quick and easy access. It is lightweight and comfortable to carry. This trendy polyester backpack is dust-proof and water-resistant in nature which ensures that your belongings are safe even on a rainy day.",799,1,5,GOLD SKY Polyester Casual 35L Laptop Travel Shoulder Office Daytrip College Backpack for Men & Women with Rain Cover,https://www.amazon.in/dp/B0B1HXG9KL
B08X2KRL8B,POLESTAR,,639,2903,4.1,"POLESTAR Leader 34 L College/ School/ Office/ Casual/ Travel Backpack with 15.6"" laptop compartment and rain cover, made with polyester, 1 year warranty",https://www.amazon.in/dp/B08X2KRL8B
B09VCHV6T5,TRUE HUMAN,,675,238,3.8,"TRUE HUMAN Emperor ( ZYDEN ) Anti-Theft backpack with combination lock Laptop bag , office bag , college bag",https://www.amazon.in/dp/B09VCHV6T5
B082PKX18C,Artistix,"Business Casual Charging Pack. USB CHARGING, GUARD AGAINST THEFT, WATER REPELLENT FABRIC. For Business travel. Structure: Laptop / Ipad Pocket / Phone / Document / Camera / Zipper Pockets.... Capacity: 15.6 Inches Laptop / I pad / Clothes / water bottle/ Umbrella / Cosmetic.",939,1610,4.3,Artistix Talon Anti-Theft Design Laptop Backpack Bag in Water Resistance With USB Charging Port (46 Cm) (Black),https://www.amazon.in/dp/B082PKX18C
B0844R2GMK,POLESTAR,"POLESTAR SPACE : A Spacious and durable laptop backpack for school /college and travel. Easily accommodate 15.6 inch laptop. Size: 47 cm X 30 cm X 23 cm: SPACE is made of high grade water resistant polyester material that gives it strength and durable for long-term use. Is carries 12 months warranty. This “MAKE IN INDIA” Product features 3 large zippered compartments, 1 vertical highlighted long zip pocket at front, 2 water bottle /umbrella pockets, Top padded Handle for comfort.",549,4869,4,"Polestar Space 34 Liters Casual/ Office/ Travel/ School Backpack Bag, made of Polyester, 1 year warranty",https://www.amazon.in/dp/B0844R2GMK
B09VCLZ3K4,Half Moon,"This backpack is lightweight water-resistant, capacity of approx 37 Ltr, has a soft and ventilated back panel, and is perfect for carrying all your necessities. Adjustable and breathable padded shoulder strap to meet different requirements for both men and women; made from highly rip and water-resistant polyester fabric, provide strengthen and long-lasting performance; roomy enough for your traveling requirements also having a Rain cover.",999,507,3.9,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,https://www.amazon.in/dp/B09VCLZ3K4
B08CMQD4BC,INOVERA (LABEL),"# Description #  Classic Hobo Purse: Top zipper closure, with 2 side zipper pockets design and elegant tassels decoration, fashionable and practical handbags for women, perfect for shopping, dating, travel and business Updated Women Handbags: High-quality PU leather, Reinforced shoulder strap and improved zipper quality, also improved lining polyester, all faux leather hobo bags have been done anti-shock & wear-resistant tests, good purses and handbags for women Structure: Ladies hobo handbags has one main compartment,1 middle compartment, 1 zipper pocket and 2 slot pockets, with 1 back zipper pocket, enough capacity to organize your daily items, such as 9.7-inch iPad, book, umbrella, wallet, water bottle, iPhone and cosmetics, etc Medium Purses for Women: 32L x 13B x 30H cm. Short handle height: 25cm, This hobo bag comes with a long removable and adjustable shoulder strap, which can be used as a women's shoulder bag or hobo crossbody bag",1399,4814,4.2,"INOVERA Faux Leather Women Handbags Shoulder Hobo Bag Purse With Long Strap, 32L x 13B x 30H cm",https://www.amazon.in/dp/B08CMQD4BC
B07J46KLFP,FUR JADEN,,449,8649,3.9,"Fur Jaden 15.6 Inch Laptop Backpack 25 LTR Bag for School, College and Office with USB Charging Port",https://www.amazon.in/dp/B07J46KLFP
B09WVL6PGY,MOKOBARA,,5009,131,4.4,"Mokobara Backpack Pro 15.6"" Inch Laptop Backpack For Men And Women (21 litre).",https://www.amazon.in/dp/B09WVL6PGY
B07G3CG9FC,ADISA,,499,7706,4,ADISA Laptop Backpack 31 Ltrs,https://www.amazon.in/dp/B07G3CG9FC
B075MK4TXP,Gear,Two main compartments. Two additional front pocket and two bottle pocket. Padded cushion back panel and easily adjustable padded shoulder straps with anti sweat fabric underneath. Grab handle and padded laptop sleeve with elastic tape.,,3728,4.4,Gear 30 Ltrs Black Laptop Backpack (LBPASPIRE0104),https://www.amazon.in/dp/B075MK4TXP
B07XVMR33Q,Zipline,,726,2735,4.1,ZIPLINE Unisex Casual Polyester 36 L Backpack School Bag Women Men Boys Girls Children Daypack College Bag Book School Sports Bag Weekend Bag,https://www.amazon.in/dp/B07XVMR33Q
B093DRDJD4,LAXELLA,"Light weight and spacious casual backpack with 3 compartments and 1 front easy-access pocket. The back compartment is fully padded for cushioning. The middle compartment has organiser for pens, visiting cards, etc along with space for carrying papers, files, books, etc. It is spacious enough to keep all your stuff. It has provision for holding bottles on both sides and has adjustable padded shoulder straps for your comfort. The logo of the bag is Reflective so it will glow when light hits it which is a very important safety feature, specially when on road. DURABLE AND LIGHT WEIGHT MATERIAL: Made with strong yet light weight polyester fabric with heavy zippers. Serves the need of a professional office backpack, college bag, student backpack, school bag and is suitable for all, i.e. adults, teens, boys, girls. LAXELLA & STURDY: Its padded, adjustable shoulder straps do not put pressure on the shoulders. Foamed padded top handle is easy on your palm and fingers. LOTS OF STORAGE SPACE & POCKETS: 3 full sized compartments and 1 easy access pocket. Multiple compartments and Organiser can store lots of stuff, that too in very efficient and organized way.",470,101,3.4,Laxella Casual Waterproof Lightweight Laptop Bag/Backpack for Men & Boys /Office School College Teens & Students.(Packof 1),https://www.amazon.in/dp/B093DRDJD4
B085S444JV,Wesley,,548,6593,4.3,"Wesley Milestone Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Compatible with 15.6 inch Laptop) 30 L, Charcoal Black",https://www.amazon.in/dp/B085S444JV
B0855F8174,Bagneeds,,699,2231,4.1,Bagneeds Men's Black Synthetic Leather Briefcase Best Laptop Messenger Bag Satchel for Men,https://www.amazon.in/dp/B0855F8174
B07K8KLB3P,Wesley,,448,10597,4.3,Wesley Milestone 15.6 inch 25 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,https://www.amazon.in/dp/B07K8KLB3P
B09WVH41X9,MOKOBARA,,4490,74,4.1,"Mokobara Backpack 15.5"" Inch Laptop Backpack For Women (16 litres ) Improved (2022 - Model)",https://www.amazon.in/dp/B09WVH41X9
B07YY6PTMN,MI,,899,4426,4.4,Mi Business Casual 21L Water Resistant Laptop Backpack (Dark Grey),https://www.amazon.in/dp/B07YY6PTMN
B09V7VCK25,MOKOBARA,,5590,82,4.3,Mokobara The Transit Backpack Laptop Bag for Men and Women,https://www.amazon.in/dp/B09V7VCK25
B088XB5XY8,MI,,249,3207,4.1,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",https://www.amazon.in/dp/B088XB5XY8
B08BYQZYYC,HEROZ,,1399,6654,4.3,HEROZ Hammer Unisex Nylon 45 L Travel Laptop Backpack Water Resistant Slim Durable Fits Up to 17.3 Inch Laptop Notebook (All) (Navy Blue & Sky Blue),https://www.amazon.in/dp/B08BYQZYYC
B08FG7L1ZP,Northzone,"NORTHZONE BACKPACK If you carry your laptop to and from work, then this laptop bag from Northzone will definitely make travelling easier. Compatibility This backpack can fit a 38.1 cm laptop comfortably. Compartments This bag has three spacious compartments to store the laptop, charger, external devices, and other accessories with ease. Pockets The two mesh pockets on either sides of this black and blue backpack allow you to store a water bottle, ID card and other knick-knacks, so you can access them easily.",569,186,4.1,Northzone Unisex 15.6 inch 25 L Casual Waterproof Laptop/Travel/Office/School/College/Business Bag/Backpack (Navy blue),https://www.amazon.in/dp/B08FG7L1ZP
B08Z1HHHTD,Skybags,"Ideal for a college student who does not carry a lot of books or laptop to college. Very stylish, slim and feature loaded Backpack",669,1661,4.1,Skybags Brat Black 46 Cms Casual Backpack,https://www.amazon.in/dp/B08Z1HHHTD
B07SRGQ2R4,Genie,"Bring your A game with the Genie Miami Rose backpack. A perfect fusion of prints, structure and design, this backpack is feather light and fully lined for extra strength. It has a spacious compartment with a zipper opening and a side pocket for easy access.",649,959,4.4,"Genie Miami Casual Backpacks for Women, 14 inch, Stylish and Trendy College backpacks for girls, Water Resistant and Lightweight Mini Bags . Latest collection (Rose)",https://www.amazon.in/dp/B07SRGQ2R4
B077BGKMJ9,HP,"Whether you’re heading to the office or working from the road, the HP 14.1 Business Slim Top Load adds a modern touch for the minimalist professional who carries a notebook. It has lockable zippers, a secure RFID pocket and room for your device up to 14.1"" diagonal and daily essentials.",1499,44,4.3,HP 2SC65AA 14-inch Slim Laptop Briefcase (Black),https://www.amazon.in/dp/B077BGKMJ9
B07HFBRRMP,Unique Ideas,"Unique Ideas presents this stylish and functional mother bag which is specially designed to make your baby care experience pleasant. Keep baby's diapers, extra outfits, blankets, small toys and baby supplies organized with the help of this versatile diaper bag. Made from highly durable material this mother bag has multiple zipped compartments and pockets. It has a front zipped compartment with multiple sub compartments which helps to organize small sized baby care supplies like diaper cream, wash cloth, wipes etc. The adjustable shoulder strap and two small handles of the diaper bag makes transporting a breeze. Attractive looks and designs make this bag more adorable.",446,17,3.8,Unique Ideas New Born Baby Multipurpose Polyester Mother Bag with Holder (Light Pink_Medium),https://www.amazon.in/dp/B07HFBRRMP
B07QX58HGR,Blue Tree,,278,154,4,Blue Tree Velvet Kids School/Nursery/Picnic/Carry/Travelling Bag - 2 to 5 Age (_Best_Red_Strawberry),https://www.amazon.in/dp/B07QX58HGR
B07PFF4RYC,Storite,,399,6867,4.1,Storite Stylish Padded Small Nylon Sling Cross Body Travel Office Business Messenger Bag for Men Women (25x16x7.5cm) (Dark Grey),https://www.amazon.in/dp/B07PFF4RYC
B08S3STK3R,SEMITO,,799,9,4,SEMITO Waterproof Laptop Handbag Notebook Bags Men Women Handbags Canvas Computer Bags Laptop Bags 13 14 15 inch Travel Shoulder Bags,https://www.amazon.in/dp/B08S3STK3R
B07QHMKHWH,Genie,"Give your everyday routine a fresh update with Genie Camellia backpack. With all-over floral print, this backpack will be the style statement as you head off to class and your classmates stare in awe. It is spacious enough to carry all your supplies whilst looking cute.",849,1511,4.3,"Genie Camellia 27 litres Pink School Backpack (17 inch, Water Resistant)",https://www.amazon.in/dp/B07QHMKHWH
B019HA8AYG,Gear,"Intuitively crafted at the Gear design studio to balance comfort, style, endurance and functionality.",189,4635,3.7,Gear Carryon Backpack Black- Blue (BKPCARYON0110),https://www.amazon.in/dp/B019HA8AYG
B07PKHC72N,Lavie,"Give a classy touch to your ensemble with this trendy tote by Lavie. Displaying a herringbone print, thin handles and an adjustable and detachable sling belt, this bag opens to a large compartment and multiple utility pockets with smooth sliding zippers.",649,1127,4.2,Lavie Women's Malnov Tote Bag | Ladies Purse Handbag,https://www.amazon.in/dp/B07PKHC72N
B07F3X45WZ,ADISA,,509,4824,4,ADISA Light Weight Laptop Backpack 32 Ltrs,https://www.amazon.in/dp/B07F3X45WZ
B07NSBSV2Y,Safari,"Be it your short trips or your daily travel across the city, daypack has got you covered. With a 15 litre capacity daypack lets you carry your wallet, umbrella, kerchief, keys, earphones, Notepad, pens and other Essentials. The drawstring compartment lets you dump things that you pick up on your way. Pattern: Solid ; Back: Padding ; Number of compartments: 2.",275,4268,4.1,SAFARI 15 Ltrs Cherry Red Casual/School/College Backpack (DAYPACKNEO15CBCRE),https://www.amazon.in/dp/B07NSBSV2Y
B09VTDMRY7,FUR JADEN,"Stay organized all day with a durable and lightweight backpack from Fur Jaden. This back pack is a stylish and functional accessory for men and women. Can add admiration to an appealing and daring personality with a remarkable aesthetics and functionality. This backpack features an anti-theft design. You can also charge your phone on the go and organize your stuff like pro. Fur Jaden functional back pack is apt to protect your gadgets and belongings from being stolen while you travel, thanks to its special anti-theft design. Now keep your belongings safe with style. The backpack features multiple compartments that you may use for your laptop and other essentials. A remarkable feature of this backpack allows you to charge your phone while you are on the move. With an attached charging dock in the back you may connect a portable power bank with ease. Weighing about 600grams, this backpack is lightweight. The backpack is able to house a laptop of up to 15.6 inches and has seven inner compartments to place your other essentials. Made from durable quality polymer this Fur Jaden back pack is sturdy and reliable. Flaunt this bag with style and low maintenance as this bag is washable. This backpack is also suitable for school or college. The straps are designed to distribute the weight equally on each shoulder preventing any sort of discomfort. Use this back pack for office, college/school or during travels.",749,650,4.1,"Fur Jaden Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",https://www.amazon.in/dp/B09VTDMRY7
B08679WRLW,Northzone,"A sporty versatile Backpack from Northzone. It has a top opening compartment for quick & easy access to essentials while the mesh padding on the back panel will feel comfortable, even on a hot day. This backpack can be carried in 2 ways as it has an additional front handle to hold it in case you’re unable to carry it on your back.",664,996,4,Northzone Laptop Bag/College Bag/School Bag/Office Bag/Waterproof Bag/Travel Bag/Casual Backpack/Trending Backpack (Black1) 40L Backpack,https://www.amazon.in/dp/B08679WRLW
B074G3TJYF,POLESTAR,,479,15366,3.9,"POLESTAR Hero 32 L Casual/ School/ College/ Day light weight Backpack, made with polyester, 1 year warranty - Slogan print",https://www.amazon.in/dp/B074G3TJYF
B09T2MRRG3,Half Moon,"Half Moon backpack is designed to be used everywhere you can use it as:- college bag(as it has numerous pockets inside), school bag(there is very large space inside the bag that can be used to carry numerous books), travel backpack(the volume of this backpack is 35 litres and that is enough for travelling), laptop bag(as it contains a laptop sleeve). It is navy in colour so that it will not become dirty easily it has padded straps to make it easy to carry. It is fully waterproof to protect your laptop, books etc from water and rain. The material used in this bag is dust-free so, that it can produce your backpack from dust. It has a rain cover which is very useful in the rainy season to protect your backpack from rain. It can be used everywhere as well as by everyone be it menं , womenं , boys and girls.",649,849,4,Half Moon 34 L Water Resistant 15.6 inch Laptop Bag/Backpack for Men Women Boys Girls/Office School College with Padded Laptop Compartment (Grey),https://www.amazon.in/dp/B09T2MRRG3
